DATE,FEDFUNDS,S&P/ASX 200, NASDAQ  , TSX ,FTSE100
1/03/2017,0.79," $5,865 "," $5,912 "," $15,548 "," $7,323 "
1/04/2017,0.9," $5,924 "," $6,048 "," $15,586 "," $7,204 "
1/05/2017,0.91," $5,725 "," $6,199 "," $15,350 "," $7,520 "
1/06/2017,1.04," $5,722 "," $6,140 "," $15,182 "," $7,313 "
1/07/2017,1.15," $5,721 "," $6,348 "," $15,144 "," $7,372 "
1/08/2017,1.16," $5,715 "," $6,429 "," $15,212 "," $7,431 "
1/09/2017,1.15," $5,682 "," $6,496 "," $15,635 "," $7,373 "
1/10/2017,1.15," $5,909 "," $6,728 "," $16,026 "," $7,493 "
1/11/2017,1.16," $5,970 "," $6,874 "," $16,067 "," $7,327 "
1/12/2017,1.3," $6,065 "," $6,903 "," $16,209 "," $7,688 "
1/01/2018,1.41," $6,038 "," $7,411 "," $15,952 "," $7,534 "
1/02/2018,1.42," $6,016 "," $7,273 "," $15,443 "," $7,232 "
1/03/2018,1.51," $5,759 "," $7,063 "," $15,367 "," $7,057 "
1/04/2018,1.69," $5,983 "," $7,066 "," $15,608 "," $7,509 "
1/05/2018,1.7," $6,012 "," $7,442 "," $16,062 "," $7,678 "
1/06/2018,1.82," $6,195 "," $7,510 "," $16,278 "," $7,637 "
1/07/2018,1.91," $6,280 "," $7,672 "," $16,434 "," $7,749 "
1/08/2018,1.91," $6,320 "," $8,110 "," $16,263 "," $7,432 "
1/09/2018,1.95," $6,208 "," $8,046 "," $16,073 "," $7,510 "
1/10/2018,2.19," $5,830 "," $7,306 "," $15,027 "," $7,128 "
1/11/2018,2.2," $5,667 "," $7,331 "," $15,198 "," $6,980 "
1/12/2018,2.27," $5,646 "," $6,635 "," $14,323 "," $6,728 "
1/01/2019,2.4," $5,865 "," $7,282 "," $15,541 "," $6,969 "
1/02/2019,2.4," $6,169 "," $7,533 "," $15,999 "," $7,075 "
1/03/2019,2.41," $6,181 "," $7,729 "," $16,102 "," $7,279 "
1/04/2019,2.42," $6,326 "," $8,095 "," $16,581 "," $7,418 "
1/05/2019,2.39," $6,397 "," $7,453 "," $16,037 "," $7,162 "
1/06/2019,2.38," $6,619 "," $8,006 "," $16,382 "," $7,426 "
1/07/2019,2.4," $6,813 "," $8,175 "," $16,407 "," $7,587 "
1/08/2019,2.13," $6,604 "," $7,963 "," $16,442 "," $7,207 "
1/09/2019,2.04," $6,688 "," $7,999 "," $16,659 "," $7,408 "
1/10/2019,1.83," $6,663 "," $8,292 "," $16,483 "," $7,248 "
1/11/2019,1.55," $6,846 "," $8,665 "," $17,040 "," $7,347 "
1/12/2019,1.55," $6,684 "," $8,973 "," $17,063 "," $7,542 "
1/01/2020,1.55," $7,017 "," $9,151 "," $17,318 "," $7,286 "
1/02/2020,1.58," $6,441 "," $8,567 "," $16,263 "," $6,581 "
1/03/2020,0.65," $5,077 "," $7,700 "," $13,379 "," $5,672 "
1/04/2020,0.05," $5,522 "," $8,890 "," $14,781 "," $5,901 "
1/05/2020,0.05," $5,756 "," $9,490 "," $15,193 "," $6,077 "
1/06/2020,0.08," $5,898 "," $10,059 "," $15,515 "," $6,170 "
1/07/2020,0.09," $5,928 "," $10,745 "," $16,169 "," $5,898 "
1/08/2020,0.1," $6,061 "," $11,775 "," $16,514 "," $5,964 "
1/09/2020,0.09," $5,816 "," $11,168 "," $16,121 "," $5,866 "
1/10/2020,0.09," $5,928 "," $10,912 "," $15,581 "," $5,577 "
1/11/2020,0.09," $6,518 "," $12,199 "," $17,190 "," $6,266 "
1/12/2020,0.09," $6,587 "," $12,888 "," $17,433 "," $6,461 "
1/01/2021,0.09," $6,607 "," $13,071 "," $17,337 "," $6,407 "
1/02/2021,0.08," $6,673 "," $13,192 "," $18,060 "," $6,483 "
1/03/2021,0.07," $6,791 "," $13,247 "," $18,701 "," $6,714 "
1/04/2021,0.07," $7,026 "," $13,963 "," $19,108 "," $6,970 "
1/05/2021,0.06," $7,162 "," $13,749 "," $19,731 "," $7,023 "
1/06/2021,0.08," $7,313 "," $14,504 "," $20,166 "," $7,037 "
1/07/2021,0.1," $7,393 "," $14,673 "," $20,288 "," $7,032 "
1/08/2021,0.09," $7,535 "," $15,259 "," $20,583 "," $7,120 "
1/09/2021,0.08," $7,332 "," $14,449 "," $20,070 "," $7,086 "
1/10/2021,0.08," $7,324 "," $15,498 "," $21,037 "," $7,238 "
1/11/2021,0.08," $7,256 "," $15,538 "," $20,660 "," $7,059 "
1/12/2021,0.08," $7,445 "," $15,645 "," $21,223 "," $7,385 "
1/01/2022,0.08," $6,972 "," $14,240 "," $21,098 "," $7,464 "
1/02/2022,0.08," $7,049 "," $13,751 "," $21,126 "," $7,458 "
1/03/2022,0.2," $7,500 "," $14,221 "," $21,890 "," $7,516 "
1/04/2022,0.33," $7,435 "," $12,335 "," $20,762 "," $7,545 "
1/05/2022,0.77," $7,211 "," $12,081 "," $20,729 "," $7,608 "
1/06/2022,1.21," $6,568 "," $11,029 "," $18,861 "," $7,169 "
1/07/2022,1.68," $6,945 "," $12,391 "," $19,693 "," $7,423 "
1/08/2022,2.33," $6,987 "," $11,816 "," $19,331 "," $7,284 "
1/09/2022,2.56," $6,461 "," $10,576 "," $18,444 "," $6,894 "
1/10/2022,3.08," $6,864 "," $10,988 "," $19,426 "," $7,095 "
,,,,,
